
---------- Begin Simulation Statistics ----------
simSeconds                                   0.021005                       # Number of seconds simulated (Second)
simTicks                                  21005044000                       # Number of ticks simulated (Tick)
finalTick                                 21005044000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    107.01                       # Real time elapsed on the host (Second)
hostTickRate                                196295253                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     682164                       # Number of bytes of host memory used (Byte)
simInsts                                     33820412                       # Number of instructions simulated (Count)
simOps                                       34336682                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   316056                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     320881                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         42010089                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        35702783                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      428                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       35242839                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  84247                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1366528                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1011796                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 142                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            41854597                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.842030                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.912392                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  16861326     40.29%     40.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  17290103     41.31%     81.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6162157     14.72%     96.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1008522      2.41%     98.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    291192      0.70%     99.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    108307      0.26%     99.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     67383      0.16%     99.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     32601      0.08%     99.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     33006      0.08%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              41854597                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   20801      0.05%      0.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 204047      0.51%      0.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                39791024     99.34%     99.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     99.90% # attempts to use FU when none available (Count)
