
---------- Begin Simulation Statistics ----------
simSeconds                                   0.329337                       # Number of seconds simulated (Second)
simTicks                                 329336922000                       # Number of ticks simulated (Tick)
finalTick                                329336922000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1677.89                       # Real time elapsed on the host (Second)
hostTickRate                                196280474                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681140                       # Number of bytes of host memory used (Byte)
simInsts                                    260581812                       # Number of instructions simulated (Count)
simOps                                      260852909                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155303                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     155465                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        658673846                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       262908555                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      410                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      438252893                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 222478                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2056055                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3014285                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 137                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           658534190                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.665498                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.502509                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 510437200     77.51%     77.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  49146520      7.46%     84.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  18632553      2.83%     87.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  17172520      2.61%     90.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  34547244      5.25%     95.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  17232644      2.62%     98.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   6706615      1.02%     99.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1539331      0.23%     99.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   3119563      0.47%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             658534190                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   88939      0.23%      0.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1210      0.00%      0.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      0.23% # attempts to use FU when none available (Count)
