
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016902                       # Number of seconds simulated (Second)
simTicks                                  16902163000                       # Number of ticks simulated (Tick)
finalTick                                 17892496000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    208.45                       # Real time elapsed on the host (Second)
hostTickRate                                 81083419                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681152                       # Number of bytes of host memory used (Byte)
simInsts                                     38524055                       # Number of instructions simulated (Count)
simOps                                       61950812                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   184808                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     297192                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         33804326                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        60132916                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        3                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       60264408                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    735                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               108473                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            156963                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            33786478                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.783684                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.758634                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  21788478     64.49%     64.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    844622      2.50%     66.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1493347      4.42%     71.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1084333      3.21%     74.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1441072      4.27%     78.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1675632      4.96%     83.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1611920      4.77%     88.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1410467      4.17%     92.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   2436607      7.21%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              33786478                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     192      0.01%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.01% # attempts to use FU when none available (Count)
