
---------- Begin Simulation Statistics ----------
simSeconds                                   0.029749                       # Number of seconds simulated (Second)
simTicks                                  29748813000                       # Number of ticks simulated (Tick)
finalTick                                 30739152000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    116.60                       # Real time elapsed on the host (Second)
hostTickRate                                255138735                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     13378824                       # Number of instructions simulated (Count)
simOps                                       16135620                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   114742                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     138386                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         59497626                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14305225                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       25212696                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  15014                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                96095                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            229048                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            59492259                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.423798                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.226352                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  51844312     87.14%     87.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1067009      1.79%     88.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1661636      2.79%     91.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1049228      1.76%     93.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2222250      3.74%     97.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1201847      2.02%     99.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    363164      0.61%     99.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     64992      0.11%     99.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     17821      0.03%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              59492259                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       1      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                     63      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                     72      0.00%      0.01% # attempts to use FU when none available (Count)
