
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009315                       # Number of seconds simulated (Second)
simTicks                                   9315086000                       # Number of ticks simulated (Tick)
finalTick                                  9315086000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    159.72                       # Real time elapsed on the host (Second)
hostTickRate                                 58320214                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681144                       # Number of bytes of host memory used (Byte)
simInsts                                     45232164                       # Number of instructions simulated (Count)
simOps                                       54364904                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   283191                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     340369                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         18630173                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55033681                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      414                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54822852                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4032                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               669190                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            555588                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 141                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            18477123                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.967066                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.021689                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7418303     40.15%     40.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1124785      6.09%     46.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    965855      5.23%     51.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1099616      5.95%     57.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1650628      8.93%     66.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1228366      6.65%     73.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1467418      7.94%     80.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1258557      6.81%     87.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   2263595     12.25%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              18477123                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   32396      1.27%      1.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   5000      0.20%      1.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1207      0.05%      1.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      1.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      1.51% # attempts to use FU when none available (Count)
