
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000120                       # Number of seconds simulated (Second)
simTicks                                    119804000                       # Number of ticks simulated (Tick)
finalTick                                  1115566000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      0.90                       # Real time elapsed on the host (Second)
hostTickRate                                133132033                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681160                       # Number of bytes of host memory used (Byte)
simInsts                                      1964318                       # Number of instructions simulated (Count)
simOps                                        2244583                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  2182527                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    2493891                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                           239608                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          327572                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      230                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         323842                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     63                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 9894                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             11198                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  85                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              224845                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.440290                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.336818                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    150503     66.94%     66.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                      9922      4.41%     71.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                      6546      2.91%     74.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      4472      1.99%     76.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     13019      5.79%     82.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     19207      8.54%     90.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     12872      5.72%     96.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      4363      1.94%     98.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      3941      1.75%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                224845                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     147      0.16%      0.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.16% # attempts to use FU when none available (Count)
