
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000008                       # Number of seconds simulated (Second)
simTicks                                      8307000                       # Number of ticks simulated (Tick)
finalTick                                  1003956000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      0.08                       # Real time elapsed on the host (Second)
hostTickRate                                105061412                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680132                       # Number of bytes of host memory used (Byte)
simInsts                                      1680943                       # Number of instructions simulated (Count)
simOps                                        1950792                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                 21226343                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                   24628438                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                            16614                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                           27463                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                          27107                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      7                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 3344                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              2295                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples               14307                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.894667                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.227490                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                      6498     45.42%     45.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                      1630     11.39%     56.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                       833      5.82%     62.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      2112     14.76%     77.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                       877      6.13%     83.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                       846      5.91%     89.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                       875      6.12%     95.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                       601      4.20%     99.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                        35      0.24%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                 14307                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      28     32.94%     32.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     32.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     32.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     32.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     32.94% # attempts to use FU when none available (Count)
