
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002254                       # Number of seconds simulated (Second)
simTicks                                   2253742000                       # Number of ticks simulated (Tick)
finalTick                                  3243739000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     23.46                       # Real time elapsed on the host (Second)
hostTickRate                                 96073826                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                      7325503                       # Number of instructions simulated (Count)
simOps                                        8762769                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   312274                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     373542                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4507484                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         6949948                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        4                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        7681060                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    175                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               113534                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             57125                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             4504266                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.705286                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.517446                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2699433     59.93%     59.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    290866      6.46%     66.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    190130      4.22%     70.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    180768      4.01%     74.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    324154      7.20%     81.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    282839      6.28%     88.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    188285      4.18%     92.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    155219      3.45%     95.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    192572      4.28%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4504266                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   21739      4.66%      4.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      4.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      4.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      4.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      4.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      4.66% # attempts to use FU when none available (Count)
