
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000149                       # Number of seconds simulated (Second)
simTicks                                    148953000                       # Number of ticks simulated (Tick)
finalTick                                  1138953000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      3.16                       # Real time elapsed on the host (Second)
hostTickRate                                 47121861                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                      2708489                       # Number of instructions simulated (Count)
simOps                                        3010465                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   856798                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     952320                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                           297906                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         1089412                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        1103914                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     14                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 5214                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              2866                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples              293315                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.763578                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.789546                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     66341     22.62%     22.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     14850      5.06%     27.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     29554     10.08%     37.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     24213      8.25%     46.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     27177      9.27%     55.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     33394     11.39%     66.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     33938     11.57%     78.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     32773     11.17%     89.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     31075     10.59%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                293315                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   13047     76.50%     76.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     76.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     76.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     76.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     76.50% # attempts to use FU when none available (Count)
