
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012670                       # Number of seconds simulated (Second)
simTicks                                  12670093000                       # Number of ticks simulated (Tick)
finalTick                                 13660339000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    103.34                       # Real time elapsed on the host (Second)
hostTickRate                                122609108                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681140                       # Number of bytes of host memory used (Byte)
simInsts                                     36526645                       # Number of instructions simulated (Count)
simOps                                       39914537                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   353470                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     386254                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25340186                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        38038958                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      245                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       38265585                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    580                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                51183                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             85641                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 100                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25320186                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.511268                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.584042                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  17106267     67.56%     67.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1414221      5.59%     73.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    913240      3.61%     76.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    305101      1.20%     77.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    809223      3.20%     81.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1409530      5.57%     86.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    915366      3.62%     90.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1245061      4.92%     95.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1202177      4.75%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              25320186                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     165      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
