
---------- Begin Simulation Statistics ----------
simSeconds                                   0.059914                       # Number of seconds simulated (Second)
simTicks                                  59913807000                       # Number of ticks simulated (Tick)
finalTick                                 59913807000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    314.73                       # Real time elapsed on the host (Second)
hostTickRate                                190366631                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681144                       # Number of bytes of host memory used (Byte)
simInsts                                     45629620                       # Number of instructions simulated (Count)
simOps                                       49471659                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   144981                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     157188                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        119827615                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50330636                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      400                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       84543998                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  58359                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               859376                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1173057                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 127                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           119690692                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.706354                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.465935                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  90162569     75.33%     75.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7462251      6.23%     81.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   7168764      5.99%     87.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3616038      3.02%     90.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   6811555      5.69%     96.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3005896      2.51%     98.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    885893      0.74%     99.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    316761      0.26%     99.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    260965      0.22%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             119690692                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   39675      0.57%      0.57% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.57% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1210      0.02%      0.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.59% # attempts to use FU when none available (Count)
