
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002655                       # Number of seconds simulated (Second)
simTicks                                   2654761000                       # Number of ticks simulated (Tick)
finalTick                                  2654761000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     30.04                       # Real time elapsed on the host (Second)
hostTickRate                                 88388029                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681140                       # Number of bytes of host memory used (Byte)
simInsts                                     11792970                       # Number of instructions simulated (Count)
simOps                                       12064688                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   392635                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     401681                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5309523                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12660452                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      401                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12485627                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2053                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               596164                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            456941                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 124                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5162764                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.418400                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.211058                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1814041     35.14%     35.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    302104      5.85%     40.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    532244     10.31%     51.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    774448     15.00%     66.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    562076     10.89%     77.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    661175     12.81%     89.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    411159      7.96%     97.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     69578      1.35%     99.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     35939      0.70%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               5162764                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   60992     59.06%     59.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     59.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1180      1.14%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     60.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                    771      0.75%     60.95% # attempts to use FU when none available (Count)
