
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000133                       # Number of seconds simulated (Second)
simTicks                                    133386000                       # Number of ticks simulated (Tick)
finalTick                                  1133559000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      1.63                       # Real time elapsed on the host (Second)
hostTickRate                                 81716800                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680136                       # Number of bytes of host memory used (Byte)
simInsts                                      2169007                       # Number of instructions simulated (Count)
simOps                                        2510644                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  1328694                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    1537960                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                           266772                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          587511                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        4                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         584809                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    257                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 6179                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              9938                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              266351                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.195633                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.489169                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     98871     37.12%     37.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     50004     18.77%     55.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     21503      8.07%     63.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     19703      7.40%     71.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     19980      7.50%     78.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     22894      8.60%     87.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     12312      4.62%     92.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      4244      1.59%     93.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     16840      6.32%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                266351                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     467     10.96%     10.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     10.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     10.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     10.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     10.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     10.96% # attempts to use FU when none available (Count)
