
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009262                       # Number of seconds simulated (Second)
simTicks                                   9262439500                       # Number of ticks simulated (Tick)
finalTick                                 10256326000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    117.55                       # Real time elapsed on the host (Second)
hostTickRate                                 78795054                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     55042559                       # Number of instructions simulated (Count)
simOps                                       55312283                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   468243                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     470538                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         18524879                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        53447258                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        4                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53456761                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     42                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                64939                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             30990                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            18524136                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.885790                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.361095                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5198230     28.06%     28.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1545483      8.34%     36.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2521038     13.61%     50.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    182375      0.98%     51.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1923638     10.38%     61.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   5409078     29.20%     90.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1102512      5.95%     96.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    167193      0.90%     97.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    474589      2.56%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              18524136                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   61488     88.42%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     88.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                     81      0.12%     88.54% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     88.54% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     88.54% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     88.54% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     88.54% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     88.54% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                  2110      3.03%     91.57% # attempts to use FU when none available (Count)
