
---------- Begin Simulation Statistics ----------
simSeconds                                   0.033823                       # Number of seconds simulated (Second)
simTicks                                  33822952500                       # Number of ticks simulated (Tick)
finalTick                                 34810551500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    141.45                       # Real time elapsed on the host (Second)
hostTickRate                                239120722                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     21407663                       # Number of instructions simulated (Count)
simOps                                       23548392                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   151347                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     166482                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         67645905                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        21706393                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        6                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       33295411                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    115                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                84788                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             74174                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   5                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            67645464                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.492205                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.331178                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  57055268     84.34%     84.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2197326      3.25%     87.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2518960      3.72%     91.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1186803      1.75%     93.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2426153      3.59%     96.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1442054      2.13%     98.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    259686      0.38%     99.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    446954      0.66%     99.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    112260      0.17%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              67645464                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1196      0.06%      0.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.06% # attempts to use FU when none available (Count)
