
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003552                       # Number of seconds simulated (Second)
simTicks                                   3552234000                       # Number of ticks simulated (Tick)
finalTick                                  4539227000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     72.66                       # Real time elapsed on the host (Second)
hostTickRate                                 48889753                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681148                       # Number of bytes of host memory used (Byte)
simInsts                                     23448896                       # Number of instructions simulated (Count)
simOps                                       28150591                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   322729                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     387439                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7104468                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        26289694                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      245                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       26270741                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    761                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                65878                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             67306                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 100                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             7073031                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.714213                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.987635                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1965778     27.79%     27.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    412877      5.84%     33.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    394646      5.58%     39.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    441181      6.24%     45.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    768671     10.87%     56.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    644100      9.11%     65.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    780635     11.04%     76.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    555109      7.85%     84.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1110034     15.69%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               7073031                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    9185      0.74%      0.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   2955      0.24%      0.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.98% # attempts to use FU when none available (Count)
