
---------- Begin Simulation Statistics ----------
simSeconds                                   0.347304                       # Number of seconds simulated (Second)
simTicks                                 347303912000                       # Number of ticks simulated (Tick)
finalTick                                348294246000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1394.32                       # Real time elapsed on the host (Second)
hostTickRate                                249084741                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                    136706082                       # Number of instructions simulated (Count)
simOps                                      165658681                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    98045                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     118810                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        694607824                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       164619067                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      291039356                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 173101                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               886738                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2249736                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples           694605139                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.419000                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.219753                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 605478784     87.17%     87.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  13996192      2.01%     89.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  18901022      2.72%     91.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  11276892      1.62%     93.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  25572458      3.68%     97.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  14124237      2.03%     99.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   4419672      0.64%     99.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    705661      0.10%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    130221      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             694605139                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
