
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018070                       # Number of seconds simulated (Second)
simTicks                                  18069859000                       # Number of ticks simulated (Tick)
finalTick                                 18069859000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    269.42                       # Real time elapsed on the host (Second)
hostTickRate                                 67070140                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681144                       # Number of bytes of host memory used (Byte)
simInsts                                    118960778                       # Number of instructions simulated (Count)
simOps                                      119232451                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   441548                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     442556                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         36139719                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       119929741                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      431                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      119793129                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2102                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               697720                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            505952                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 141                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            35994865                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.328062                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.936750                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5485296     15.24%     15.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    932631      2.59%     17.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4672756     12.98%     30.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   7455881     20.71%     51.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   5321708     14.78%     66.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   7370206     20.48%     86.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   4391037     12.20%     98.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    259541      0.72%     99.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    105809      0.29%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              35994865                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  236125     80.04%     80.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     80.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1180      0.40%     80.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     80.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     80.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     80.44% # attempts to use FU when none available (Count)
