
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001094                       # Number of seconds simulated (Second)
simTicks                                   1093889000                       # Number of ticks simulated (Tick)
finalTick                                  2090104000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      9.79                       # Real time elapsed on the host (Second)
hostTickRate                                111769812                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680132                       # Number of bytes of host memory used (Byte)
simInsts                                      4484755                       # Number of instructions simulated (Count)
simOps                                        5208591                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   458231                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     532188                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2187778                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3304297                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3357151                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      8                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                22528                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             24603                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             2183374                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.537598                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.493495                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1416790     64.89%     64.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     98254      4.50%     69.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    118795      5.44%     74.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     76542      3.51%     78.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    101239      4.64%     82.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    115178      5.28%     88.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     90626      4.15%     92.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     60521      2.77%     95.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    105429      4.83%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2183374                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   22889     16.12%     16.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     16.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     16.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     16.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     16.12% # attempts to use FU when none available (Count)
