
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000653                       # Number of seconds simulated (Second)
simTicks                                    652693000                       # Number of ticks simulated (Tick)
finalTick                                  1648382000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      4.46                       # Real time elapsed on the host (Second)
hostTickRate                                146405751                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681160                       # Number of bytes of host memory used (Byte)
simInsts                                      3260769                       # Number of instructions simulated (Count)
simOps                                        3594370                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   731403                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     806229                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          1305386                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         1683911                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      245                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        1674919                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     63                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                16447                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             26586                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 100                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1285869                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.302558                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.441917                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    939888     73.09%     73.09% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     53005      4.12%     77.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     20831      1.62%     78.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     13195      1.03%     79.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     43983      3.42%     83.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     44856      3.49%     86.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     94218      7.33%     94.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     31997      2.49%     96.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     43896      3.41%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               1285869                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    6181      1.49%      1.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      1.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      1.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      1.49% # attempts to use FU when none available (Count)
