
---------- Begin Simulation Statistics ----------
simSeconds                                   0.100713                       # Number of seconds simulated (Second)
simTicks                                 100713237500                       # Number of ticks simulated (Tick)
finalTick                                101700856500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    432.33                       # Real time elapsed on the host (Second)
hostTickRate                                232953628                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     59599878                       # Number of instructions simulated (Count)
simOps                                       59869039                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   137857                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     138479                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        201426475                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        58118976                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        4                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      114930448                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3295                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               176735                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            106457                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           201426132                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.570584                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.376511                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 160990711     79.93%     79.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  14576884      7.24%     87.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   5382420      2.67%     89.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3492584      1.73%     91.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   8550064      4.24%     95.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   6450050      3.20%     99.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1404319      0.70%     99.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    398248      0.20%     99.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    180852      0.09%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             201426132                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     722      0.01%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.01% # attempts to use FU when none available (Count)
