
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002242                       # Number of seconds simulated (Second)
simTicks                                   2241824000                       # Number of ticks simulated (Tick)
finalTick                                  3231663000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     28.96                       # Real time elapsed on the host (Second)
hostTickRate                                 77420502                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     15728984                       # Number of instructions simulated (Count)
simOps                                       16401466                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   543192                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     566415                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4483648                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14518505                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      242                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       14482852                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5461                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                43798                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            112459                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  97                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             4467456                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.241857                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.853216                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1534824     34.36%     34.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    313961      7.03%     41.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    103516      2.32%     43.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    108322      2.42%     46.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    602831     13.49%     59.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    502212     11.24%     70.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    799624     17.90%     88.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    100563      2.25%     91.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    401603      8.99%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4467456                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  198994      4.41%      4.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      4.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      4.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      4.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      4.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      4.41% # attempts to use FU when none available (Count)
