
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009838                       # Number of seconds simulated (Second)
simTicks                                   9837727000                       # Number of ticks simulated (Tick)
finalTick                                 10839215000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     97.13                       # Real time elapsed on the host (Second)
hostTickRate                                101287541                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680132                       # Number of bytes of host memory used (Byte)
simInsts                                     34328630                       # Number of instructions simulated (Count)
simOps                                       41121085                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   353441                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     423375                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         19675454                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        39223335                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        3                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       39206846                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    740                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                31804                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             57782                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            19675151                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.992709                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.232912                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   8503040     43.22%     43.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2470965     12.56%     55.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1577996      8.02%     63.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    543478      2.76%     66.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3334612     16.95%     83.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1566015      7.96%     91.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1180084      6.00%     97.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    291260      1.48%     98.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    207701      1.06%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              19675151                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
